Please evaluate and grade it.,الرجاء تقييمه ووضع الدرجة.
No feedback received yet.,لم يتم استلام أي ملاحظات بعد.
No introduction,لا توجد مقدمة
No live classes scheduled,لا توجد فصول مباشرة مجدولة
No members added yet.,لم تتم إضافة أي أعضاء بعد.
No members found.,لم يتم العثور على أي أعضاء.
No other published courses available,لا توجد مقررات منشورة أخرى متاحة
No questions added yet,لم تتم إضافة أي أسئلة بعد
No quizzes added yet.,لم تتم إضافة أي اختبارات بعد.
No read notifications,لا توجد إشعارات مقروءة
No slots available for the selected course.,لا توجد مواعيد متاحة للمقرر المحدد.
No statistics available for this video.,لا توجد إحصائيات متاحة لهذا الفيديو.
No students enrolled yet,لم يسجل أي طالب بعد
No students in this batch,لا يوجد طلاب في هذه الدفعة
No students match your search,لا يوجد طلاب يطابقون بحثك
No submissions,لا توجد تقديمات
No thumbnail,لا توجد صورة مصغرة
No unread notifications,لا توجد إشعارات غير مقروءة
No {0},لا يوجد {0}
No {0} Found,لم يتم العثور على {0}
Not Allowed,غير مسموح
Not Applicable,غير قابل للتطبيق
Not Attempted,لم تتم المحاولة
Not Available for Preview,غير متاح للمعاينة
Not Graded,لم يتم تصحيحه
Not Permitted,غير مصرح
Not Saved,لم يتم الحفظ
Not yet open for enrollment.,لم يفتح بعد للتسجيل.
Note,ملاحظة
Notes,الملاحظات
Notification Sent,تم إرسال الإشعار
Notifications,إخطارات
Notifications you have read will appear here.,الإشعارات التي قرأتها ستظهر هنا.
Notify me when available,أخبرني عندما يتوفر
Number of Students,عدد الطلاب
Number of seats available,عدد المقاعد المتاحة
OAuth Client ID,معرف عميل OAuth
Offline,غير متصل
On demand course video,فيديو المقرر حسب الطلب
On site,في الموقع
On-site,في الموقع
Onboarding and educating my users/community,توجيه وتعليم المستخدمين/المجتمع
"Once again, congratulations on this significant accomplishment.",مرة أخرى، تهانينا على هذا الإنجاز الكبير.
"Once the moderator grades your submission, you'll find the details here.",بمجرد أن يصحح المشرف تقديمك، ستجد التفاصيل هنا.
Online,عبر الإنترنت
Only PDF files are allowed.,يُسمح فقط بملفات PDF.
Only ZIP files are allowed.,يُسمح فقط بملفات ZIP.
Only document file of type .doc or .docx are allowed.,يُسمح فقط بملفات المستندات من نوع .doc أو .docx.
Only files of type {0} will be accepted.,سيتم قبول ملفات من نوع {0} فقط.
Only image data is allowed in quiz answers.,يُسمح فقط ببيانات الصور في إجابات الاختبار.
Only show assignments from the current course,عرض الواجبات من المقرر الحالي فقط
Only show batches that offer a certificate,عرض الدفعات التي تقدم شهادة فقط
Only show courses that offer a certificate,عرض المقررات التي تقدم شهادة فقط
Only zip files are allowed,يُسمح فقط بملفات zip
Only {0} file is allowed.,يُسمح فقط بملف {0}.
Open,مفتوح
Open Assignment,فتح الواجب
Open Course,فتح المقرر
Open Ended,مفتوح الإجابة
Open the,افتح 
Open to,مفتوح لـ
Open to Work,متاح للعمل
Option,الخيار
Option 1,الخيار 1
Option 10,الخيار 10
Option 2,الخيار 2
Option 3,الخيار 3
Option 4,الخيار 4
Option 5,الخيار 5
Option 6,الخيار 6
Option 7,الخيار 7
Option 8,الخيار 8
Option 9,الخيار 9
Options,خيارات
Orange,برتقالي
Order ID,معرف الطلب
Organization,المؤسسة
Original Amount,المبلغ الأصلي
Other,آخر
Others,أخرى
Our Popular Courses,مقرراتنا الشائعة
Our Upcoming Batches,دفعاتنا القادمة
Output,الناتج
"Oversee all users, content, and system settings",الإشراف على جميع المستخدمين والمحتوى وإعدادات النظام
Overview,نظرة عامة
Owner,المالك
PAN,PAN
PAN Number,رقم PAN
PDF,PDF
Page deleted successfully,تم حذف الصفحة بنجاح
Paid Batch,دفعة مدفوعة
Paid Certificate,شهادة مدفوعة
Paid Course,مقرر مدفوع
Paid certificate,شهادة مدفوعة
Paid course,مقرر مدفوع
Part Time,دوام جزئي
Partially Complete,مكتمل جزئياً
Pass,ناجح
Passed,ناجح
Passing Percentage,نسبة النجاح
Password,كلمة السر
Paste,لصق
Paste a YouTube link,الصق رابط YouTube
"Paste a YouTube link, or upload a video file (MP4, WebM, or OGG) to show a preview on the course page.",الصق رابط YouTube، أو قم برفع ملف فيديو (MP4 أو WebM أو OGG) لعرض معاينة على صفحة المقرر.
Payment,الدفع
Payment Country,بلد الدفع
Payment Details,تفاصيل الدفع
Payment For Certificate,الدفع مقابل الشهادة
Payment For Document,الدفع مقابل المستند
Payment For Document Type,الدفع مقابل نوع المستند
Payment Gateway,بوابة الدفع
Payment ID,معرف الدفع
Payment Received,تم استلام الدفع
Payment Reminder Template,قالب تذكير الدفع
Payment Settings,إعدادات الدفع
Payment for,الدفع لـ 
Payment for Certificate,الدفع مقابل الشهادة
Payment for Document,الدفع مقابل المستند
Payment for Document Type,الدفع مقابل نوع المستند
Payment gateways deleted successfully,تم حذف بوابات الدفع بنجاح
Payment is required to enroll in this batch.,الدفع مطلوب للتسجيل في هذه الدفعة.
Payments,المدفوعات
Payments app is not installed,تطبيق المدفوعات غير مثبت
Payments app required,تطبيق المدفوعات مطلوب
Pending,قيد الانتظار
People,الأشخاص
Percentage,النسبة المئوية
Percentage (e.g. 70%),نسبة مئوية (مثل: 70%)
Percentage Discount,خصم بنسبة مئوية
Persona Captured,تم التقاط الشخصية
Phone Number,رقم الهاتف
Pink,وردي
Please add <a href='{0}'>{1}</a> for <a href='{2}'>{3}</a> to send calendar invites for evaluations.,"يرجى إضافة <a href=""{0}"" rel=""noopener noreferrer"">{1}</a> لـ <a href=""{2}"" rel=""noopener noreferrer"">{3}</a> لإرسال دعوات التقويم للتقييمات."
Please ask your administrator to verify your sign-up,الرجاء اطلب من المشرف التأكد من تسجيلك
Please attach a SCORM package before saving this chapter.,يرجى إرفاق حزمة SCORM قبل حفظ هذا الفصل.
Please check your email for verification,يرجى التحقق من بريدك الالكتروني للتحقق
Please click on the following button to set your new password,يرجى النقر على الزر التالي لتعيين كلمة المرور الجديدة
Please complete the previous course to unlock this one.,يرجى إكمال المقرر السابق لفتح هذا المقرر.
Please enable the Google Meet account to use this feature.,يرجى تفعيل حساب Google Meet لاستخدام هذه الميزة.
Please enable the zoom account to use this feature.,يرجى تفعيل حساب Zoom لاستخدام هذه الميزة.
Please enroll for this course to view this lesson,يرجى التسجيل في هذا المقرر لعرض هذا الدرس
"Please ensure that the billing name you enter is correct, as it will be used on your invoice.",يرجى التأكد من صحة اسم الفوترة الذي تدخله، حيث سيتم استخدامه في فاتورتك.
Please ensure that you complete all the questions in {0} minutes.,يرجى التأكد من إكمال جميع الأسئلة في غضون {0} دقيقة.
Please enter a coupon code,يرجى إدخال رمز القسيمة
Please enter a title.,يرجى إدخال عنوان.
Please enter a valid Contact Us Email.,يرجى إدخال بريد إلكتروني صالح للاتصال بنا.
Please enter a valid Contact Us URL.,يرجى إدخال رابط صالح للاتصال بنا.
Please enter a valid URL.,يرجى إدخال رابط صالح.
Please enter a valid time in the format HH:mm.,يرجى إدخال وقت صالح بالتنسيق HH:mm.
Please enter a valid timestamp,يرجى إدخال طابع زمني صالح
Please fill the mandatory fields: {0},يرجى ملء الحقول الإلزامية: {0}
Please install the Payments App to create a paid batch. Refer to the documentation for more details. {0},يرجى تثبيت تطبيق المدفوعات لإنشاء دفعة مدفوعة. راجع الوثائق لمزيد من التفاصيل. {0}
Please install the Payments App to create a paid course. Refer to the documentation for more details. {0},يرجى تثبيت تطبيق المدفوعات لإنشاء مقرر مدفوع. راجع الوثائق لمزيد من التفاصيل. {0}
Please let us know where you heard about us from.,يرجى إخبارنا من أين سمعت عنا.
Please login to access the quiz.,يرجى تسجيل الدخول للوصول إلى الاختبار.
Please login to continue with payment.,يرجى تسجيل الدخول للمتابعة مع الدفع.
Please login to view program details.,يرجى تسجيل الدخول لعرض تفاصيل البرنامج.
Please login to view programs.,يرجى تسجيل الدخول لعرض البرامج.
Please make sure to schedule your evaluation before this date.,يرجى التأكد من جدولة تقييمك قبل هذا التاريخ.
Please prepare well and be on time for the evaluations.,يرجى الاستعداد جيداً والحضور في الوقت المحدد للتقييمات.
Please provide an answer or upload a file before submitting.,يرجى تقديم إجابة أو رفع ملف قبل التقديم.
Please provide your consent to proceed with the payment,يرجى تقديم موافقتك للمتابعة مع الدفع
Please provide your consent to proceed with the payment.,يرجى تقديم موافقتك للمتابعة مع الدفع.
Please read the following instructions carefully before starting the quiz,يرجى قراءة التعليمات التالية بعناية قبل بدء الاختبار
Please run the code to execute the test cases.,يرجى تشغيل الكود لتنفيذ حالات الاختبار.
Please select a Google Meet account for this batch.,يرجى تحديد حساب Google Meet لهذه الدفعة.
Please select a Zoom account for this batch.,يرجى تحديد حساب Zoom لهذه الدفعة.
Please select a conferencing provider and add an account to the batch to create live classes.,يرجى تحديد مزود مؤتمرات وإضافة حساب إلى الدفعة لإنشاء فصول مباشرة.
Please select a course,يرجى تحديد مقرر
Please select a course to view available slots.,يرجى تحديد مقرر لعرض المواعيد المتاحة.
Please select a date.,يرجى تحديد تاريخ.
Please select a duration.,يرجى تحديد مدة.
Please select a future date and time.,يرجى تحديد تاريخ ووقت في المستقبل.
Please select a member,يرجى تحديد عضو
Please select a payment for the purchased certificate.,يرجى تحديد دفعة للشهادة المشتراة.
Please select a quiz,يرجى تحديد اختبار
Please select a slot for your evaluation.,يرجى تحديد موعد لتقييمك.
Please select a student to enroll.,يرجى تحديد طالب للتسجيل.
Please select a time.,يرجى تحديد وقت.
Please select a timezone.,يرجى تحديد منطقة زمنية.
Please select an option,يرجى تحديد خيار
Please take appropriate action at {0},يرجى اتخاذ الإجراء المناسب في {0}
Please upload a SCORM package,يرجى رفع حزمة SCORM
"Please upload an MP4, WebM, or OGG video — formats like .MOV can't be played in the browser.",يرجى رفع فيديو بصيغة MP4 أو WebM أو OGG — التنسيقات مثل .MOV لا يمكن تشغيلها في المتصفح.
Point of Score (e.g. 70),نقطة الدرجة (مثل: 70)
Possibilities,الاحتمالات
Possibility,احتمال
Possible Answer 1,الإجابة المحتملة 1
Possible Answer 10,الإجابة المحتملة 10
Possible Answer 2,الإجابة المحتملة 2
Possible Answer 3,الإجابة المحتملة 3
Possible Answer 4,الإجابة المحتملة 4
Possible Answer 5,الإجابة المحتملة 5
Possible Answer 6,الإجابة المحتملة 6
Possible Answer 7,الإجابة المحتملة 7
Possible Answer 8,الإجابة المحتملة 8
Possible Answer 9,الإجابة المحتملة 9
Post,بعد
Postal Code,الرمز البريدي
Powered by Frappe Learning,مدعوم من Frappe Learning
Preferred Function,الوظيفة المفضلة
Preferred Functions,الوظائف المفضلة
Preferred Industries,الصناعات المفضلة
Preferred Industry,الصناعة المفضلة
Preferred Location,الموقع المفضل
Prevent Skipping Videos,منع تخطي الفيديوهات
Preview Image,صورة المعاينة
Preview Video,فيديو المعاينة
Preview video,فيديو المعاينة
Previous,سابق
Price must be a positive number for {0}.,يجب أن يكون السعر رقمًا موجبًا لـ {0}.
Pricing,التسعير
Pricing and Certification,التسعير والاعتماد
Pricing and certification,التسعير والاعتماد
Primary Countries,البلدان الأساسية
Private Information includes your Grade and Work Environment Preferences,المعلومات الخاصة تشمل درجتك وتفضيلات بيئة العمل
Problem Statement,بيان المشكلة
Proceed to Payment,المتابعة إلى الدفع
Profession,المهنة
Profile Image,صورة الملف الشخصي
Program Courses,مقررات البرنامج
Program Member,عضو البرنامج
Program Members,أعضاء البرنامج
Program created successfully,تم إنشاء البرنامج بنجاح
Program deleted successfully,تم حذف البرنامج بنجاح
Program updated successfully,تم تحديث البرنامج بنجاح
Programming Exercise,التمرين البرمجي
Programming Exercise Progress,تقدم التمرين البرمجي
Programming Exercise Submission,تقديم التمرين البرمجي
Programming Exercise Submissions,تقديمات التمرين البرمجي
Programming Exercise created successfully,تم إنشاء التمرين البرمجي بنجاح
Programming Exercise deleted successfully,تم حذف التمرين البرمجي بنجاح
Programming Exercise updated successfully,تم تحديث التمرين البرمجي بنجاح
Programming Exercises,التمارين البرمجية
Programs,البرامج
Progress,التقدم
Progress (%),التقدم (%)
Progress Distribution,توزيع التقدم
Progress Summary,ملخص التقدم
Progress Summary for {0},ملخص التقدم لـ {0}
Progress is already recorded for this lesson.,تم تسجيل التقدم لهذا الدرس بالفعل.
Progress of students in courses and assessments,تقدم الطلاب في المقررات والتقييمات
Publish,نشر
Publish on Participant Page,نشر على صفحة المشارك
Published,نشرت
Published Courses,المقررات المنشورة
Published On,نشر في
Purchased Certificate,شهادة مشتراة
Purple,أرجواني
Python,Python
Question,السؤال
Question Detail,تفاصيل السؤال
Question Name,اسم السؤال
Question added successfully,تمت إضافة السؤال بنجاح
Question not found in this quiz.,السؤال غير موجود في هذا الاختبار.
Question updated successfully,تم تحديث السؤال بنجاح
Question {0},السؤال {0}
Questions,الأسئلة
Questions deleted successfully,تم حذف الأسئلة بنجاح
Questions marked for review,أسئلة تم وضع علامة للمراجعة
Quiz,الاختبار
Quiz ID,معرف الاختبار
Quiz Progress,تقدم الاختبار
Quiz Submission,تقديم الاختبار
Quiz Submissions,تقديمات الاختبار
Quiz Summary,ملخص الاختبار
Quiz Title,عنوان الاختبار
Quiz deleted successfully,تم حذف الاختبار بنجاح
Quiz is not available to Guest users. Please login to continue.,الاختبار غير متاح للمستخدمين الزوار. يرجى تسجيل الدخول للمتابعة.
Quiz topic,موضوع الاختبار
Quiz topics,موضوعات الاختبار
Quiz updated successfully,تم تحديث الاختبار بنجاح
Quiz will appear at the bottom of the lesson.,سيظهر الاختبار في أسفل الدرس.
Quizzes,الاختبارات
Quizzes deleted successfully,تم حذف الاختبارات بنجاح
Quizzes in this video,الاختبارات في هذا الفيديو
Randomize the order of questions for each attempt.,ترتيب عشوائي للأسئلة لكل محاولة.
Rating,التقييم
Rating cannot be 0,لا يمكن أن يكون التقييم 0
Red,أحمر
Redemption Count,عدد مرات الاستخدام
Redemptions Count,عدد مرات الاستخدام
Reference DocName,مرجع DocName
Reference DocType,مرجع DOCTYPE
Reference Document Type,نوع المستند المرجعي
Reference Name,الاسم المرجعي
Regards,تحياتي
Register Now,سجل الآن
Registered but disabled,سجل لكن المعوقين
Related Courses,مقررات ذات صلة
Remote,عن بعد
Remove,إزالة
Remove Highlight,إزالة التمييز
Remove row,إزالة صف
Remove the image to pick a color instead.,قم بإزالة الصورة لاختيار لون بدلاً من ذلك.
Replace,استبدال
Reply To,الرد على
Reply To is required,الرد على مطلوب
Reply cannot be empty.,لا يمكن أن يكون الرد فارغاً.
Request Invite,طلب دعوة
Request for Mentorship,طلب الإرشاد
Result,النتيجة
Resume,السيرة الذاتية
Resume Video,استئناف الفيديو
Resume where you left off,استأنف من حيث توقفت
Review,مراجعة
Review and update the details of this payment.,مراجعة وتحديث تفاصيل هذا الدفع.
Role,صلاحية
Role Preference,تفضيل الدور
Role updated successfully,تم تحديث الدور بنجاح
Roles,الصلاحيات
Route,المسار
Row #{0} Date cannot be outside the batch duration.,تاريخ الصف #{0} لا يمكن أن يكون خارج مدة الدفعة.
Row #{0} End time cannot be outside the batch duration.,وقت انتهاء الصف #{0} لا يمكن أن يكون خارج مدة الدفعة.
Row #{0} Start time cannot be greater than or equal to end time.,وقت بدء الصف #{0} لا يمكن أن يكون أكبر من أو يساوي وقت الانتهاء.
Row #{0} Start time cannot be outside the batch duration.,وقت بدء الصف #{0} لا يمكن أن يكون خارج مدة الدفعة.
Rows {0} have the duplicate questions.,الصفوف {0} تحتوي على أسئلة مكررة.
Run,تشغيل
Running,قيد التشغيل
Rust,Rust
SCORM,SCORM
SCORM Content,محتوى SCORM
SCORM Package,حزمة SCORM
SCORM Package Path,مسار حزمة SCORM
SEO,تحسين محركات البحث
SVG contains potentially unsafe content.,SVG يحتوي على محتوى قد يكون غير آمن.
Saturday,السبت
Save,حفظ
Saved — this format can't be previewed here.,تم الحفظ — لا يمكن معاينة هذا التنسيق هنا.
Schedule,الجدول
Schedule an evaluation to get certified.,جدول تقييماً للحصول على الشهادة.
Schedule your evaluation,جدول تقييمك
Scheduled Flow,التدفق المجدول
School / University Admin,مسؤول مدرسة / جامعة
Score,الدرجة
Score Out Of,الدرجة من
Search,بحث
Search for an icon,ابحث عن أيقونة
Seat Count,عدد المقاعد
Seat Left,المقاعد المتبقية
Seat count cannot be negative.,لا يمكن أن يكون عدد المقاعد سالباً.
Seats Left,المقاعد المتبقية
See all,عرض الكل
See less,عرض أقل
See more,عرض المزيد
Select Date,اختر تاريخ
Select Payment Gateway,اختر بوابة الدفع
Select a Programming Exercise,اختر تمريناً برمجياً
Select a lesson on the right to start editing.,اختر درساً على اليمين لبدء التحرير.
Select a question,اختر سؤالاً
Select a question to view the thread,اختر سؤالاً لعرض الموضوع
Select a quiz,اختر اختباراً
Select an Assignment,اختر واجباً
Select category,اختر فئة
Select currency,اختر عملة
Select evaluator,اختر مقيماً
Select from questions you have already created,اختر من الأسئلة التي أنشأتها بالفعل
Select instructors,اختر مدربين
Select related courses,اختر مقررات ذات صلة
Select timezone,اختر منطقة زمنية
Self enrollment,التسجيل الذاتي
Sell an evaluator-graded certificate alongside this free course.,بيع شهادة مصححة من مقيم إلى جانب هذا المقرر المجاني.
"Selling a paid course or certificate needs the Payments app. Install it from the Frappe Marketplace, then turn on pricing here.",بيع مقرر مدفوع أو شهادة يتطلب تطبيق المدفوعات. قم بتثبيته من سوق Frappe، ثم فعّل التسعير هنا.
Selling courses and earning income,بيع المقررات وكسب الدخل
Send,إرسال
Send Confirmation Email,إرسال بريد تأكيد
Send Email,إرسال بريد إلكتروني
Send Email to {0},إرسال بريد إلكتروني إلى {0}
Send Notification for Published Batches,إرسال إشعار للدفعات المنشورة
Send Notification for Published Courses,إرسال إشعار للمقررات المنشورة
Send Payment Reminders for Batch,إرسال تذكيرات الدفع للدفعة
Send Payment Reminders for Course,إرسال تذكيرات الدفع للمقرر
Send calendar invite for evaluations,إرسال دعوة تقويم للتقييمات
Session End Time,وقت انتهاء الجلسة
Session Start Time,وقت بدء الجلسة
Session refreshed successfully,تم تحديث الجلسة بنجاح
"Set the discount, validity, and the courses or batches this coupon applies to.",حدد الخصم والصلاحية والمقررات أو الدفعات التي تنطبق عليها هذه القسيمة.
Set the name of your brand. Appears in the left sidebar.,حدد اسم علامتك التجارية. يظهر في الشريط الجانبي الأيسر.
Set your Password,تعيين كلمة المرور
Setting up,جاري الإعداد
Setting up payment gateway,جاري إعداد بوابة الدفع
Settings,الإعدادات
Share on,مشاركة على
Short Description,وصف قصير
Short Introduction,مقدمة قصيرة
Short description,وصف قصير
Short description of the batch,وصف قصير للدفعة
Short introduction,مقدمة قصيرة
Show Answer,عرض الإجابة
Show Answers,عرض الإجابات
Show Submission History,عرض تاريخ التقديم
Show Tab in Batch,إظهار علامة التبويب في الدفعة
Show USD Equivalent,عرض المعادل بالدولار
Show day view in timetable,إظهار عرض اليوم في الجدول
Show live class,إظهار الفصل المباشر
Shuffle Questions,خلط الأسئلة
Sidebar,الشريط الجانبي
Sidebar Items,عناصر الشريط الجانبي
Sign Up is disabled,تم تعطيل الاشتراك
Sign up,سجل
Signup Settings,إعدادات التسجيل
Skill,المهارة
Skill Details,تفاصيل المهارة
Skill Name,اسم المهارة
Skills,المهارات
Skip,تخطى
Slot Times are overlapping for some schedules.,أوقات المواعيد متداخلة لبعض الجداول.
Slot added successfully,تمت إضافة الموعد بنجاح
Slot deleted successfully,تم حذف الموعد بنجاح
Slots,المواعيد
Software Developer,مطور برمجيات
Sold Out,نفد بالكامل
Sort by,ترتيب حسب
Source,المصدر
Staff,موظف
Start,بدء
Start Date,تاريخ البدء
Start Date:,تاريخ البدء:
Start Learning,ابدأ التعلم
Start Time,وقت البدء
Start Time cannot be greater than End Time,لا يمكن أن يكون وقت البدء أكبر من وقت الانتهاء
Start URL,رابط البدء
Start the Quiz,ابدأ الاختبار
State/Province,الولاية / المقاطعة
Statistics,الإحصائيات
Status,الحالة
Status/Percentage,الحالة/النسبة المئوية
Status/Score,الحالة/الدرجة
Strikethrough,يتوسطه خط
Student,الطالب
Student Details,تفاصيل الطالب
Student View,عرض الطالب
Student enrolled successfully,تم تسجيل الطالب بنجاح
Student is already enrolled in this course.,الطالب مسجل بالفعل في هذا المقرر.
Students,الطلاب
Students will be enrolled in a paid batch once they complete the payment,سيتم تسجيل الطلاب في دفعة مدفوعة بمجرد إتمامهم للدفع
Subject,الموضوع
Subject is required,الموضوع مطلوب
Submission,التقديم
Submission Type,نوع التقديم
Submission by,تقديم بواسطة
Submission saved!,تم حفظ التقديم!
Submissions,التقديمات
Submissions deleted successfully,تم حذف التقديمات بنجاح
Submit,تقديم
Submit Feedback,تقديم ملاحظات
Submit and Continue,تقديم ومتابعة
"Submit your resume to proceed with your application for this position. Upon submission, it will be shared with the job poster.",قدم سيرتك الذاتية للمتابعة مع طلبك لهذا المنصب. بعد التقديم، ستتم مشاركتها مع ناشر الوظيفة.
Successfully enrolled in program,تم التسجيل في البرنامج بنجاح
Summary,ملخص
Sunday,الأحد
Suspicious pattern found in {0}: {1},تم العثور على نمط مشبوه في {0}: {1}
System Health,صحة النظام,Label of a Navbar Item
System Manager,مدير النظام
Tags,بطاقات
Tap,اضغط
Taught by,يدرس بواسطة
Taught by a team of {0},يدرس بواسطة فريق من {0}
Teaching students in a school/university,تدريس الطلاب في مدرسة/جامعة
Teal,أزرق مخضر
Team School,فريق المدرسة
Template,القالب
Temporarily Disabled,موقوف مؤقتا
Test Cases,حالات الاختبار
Test Quiz,اختبار تجريبي
Test this Exercise,اختبر هذا التمرين
Test {0},اختبار {0}
Text,نص
Text color,لون النص
Thank you for providing your feedback.,شكراً لك على تقديم ملاحظاتك.
Thanks and Regards,شكراً وتحياتي
The Google Meet account does not have a Google Calendar configured. Please set up a Google Calendar first.,حساب Google Meet لا يحتوي على تقويم Google مهيأ. يرجى إعداد تقويم Google أولاً.
The batch does not exist.,الدفعة غير موجودة.
The batch you have enrolled for is starting tomorrow. Please be prepared and be on time for the session.,الدفعة التي سجلت فيها ستبدأ غداً. يرجى الاستعداد والحضور في الوقت المحدد للجلسة.
The coupon code '{0}' is invalid.,رمز القسيمة '{0}' غير صالح.
The course {0} is now available on {1}.,المقرر {0} متاح الآن على {1}.
The deadline to schedule evaluations has passed. Please contact the Instructor for assistance.,لقد انتهت مهلة جدولة التقييمات. يرجى الاتصال بالمدرب للمساعدة.
The evaluator of this course is unavailable from {0} to {1}. Please select a date after {1},مقيم هذا المقرر غير متاح من {0} إلى {1}. يرجى تحديد تاريخ بعد {1}
The instructor has left a comment on your assignment {0},ترك المدرب تعليقاً على واجبك {0}
The last day to schedule your evaluations is,آخر يوم لتحديد مواعيد تقييماتك هو 
The lesson does not exist.,الدرس غير موجود.
The selected Google Meet account does not have a Google Calendar configured.,حساب Google Meet المحدد لا يحتوي على تقويم Google مهيأ.
