Please evaluate and grade it.,الرجاء تقييمه ووضع الدرجة.
The selected Google Meet account is disabled. Please enable it or select another account.,حساب Google Meet المحدد معطل. يرجى تفعيله أو اختيار حساب آخر.
The slot is already booked by another participant.,الموعد محجوز بالفعل من قبل مشارك آخر.
The specified batch does not exist.,الدفعة المحددة غير موجودة.
The status of your application has changed.,حالة طلبك تغيرت.
There are no courses currently. Create your first course to get started!,لا توجد مقررات حالياً. أنشئ مقرك الأول للبدء!
There are no seats available in this batch.,لا توجد مقاعد متاحة في هذه الدفعة.
There are no submissions for this assignment.,لا توجد تقديمات لهذا الواجب.
"There are no {0} currently. Keep an eye out, fresh learning experiences are on the way!",لا يوجد {0} حالياً. ترقبوا، تجارب تعليمية جديدة في الطريق!
There are no {0} on this site.,لا يوجد {0} على هذا الموقع.
There has been an update on your submission. You have got a score of {0} for the quiz {1},كان هناك تحديث على تقديمك. لقد حصلت على درجة {0} في الاختبار {1}
These customisations will work on the main batch page.,ستعمل هذه التخصيصات على صفحة الدفعة الرئيسية.
These tags help search engines describe and rank your course in results.,تساعد هذه العلامات محركات البحث في وصف وترتيب مقرك في النتائج.
This badge has not been assigned to any students yet,لم يتم تعيين هذه الشارة لأي طالب بعد
This batch is not associated with this course.,هذه الدفعة غير مرتبطة بهذا المقرر.
This certificate does no expire,هذه الشهادة لا تنتهي صلاحيتها
This class has ended,انتهى هذا الفصل
This coupon has expired.,انتهت صلاحية هذه القسيمة.
This coupon has reached its maximum usage limit.,وصلت هذه القسيمة إلى الحد الأقصى للاستخدام.
This coupon is not applicable to this {0}.,هذه القسيمة غير قابلة للتطبيق على هذا {0}.
This course includes:,تتضمن هذه الدورة:
This course is free.,هذه الدورة مجانية.
This description will be shown on lists and pages without meta description,سيظهر هذا الوصف في القوائم والصفحات التي لا تحتوي على وصف وصفي
This image will be shown on lists and pages that don't have an image by default,ستظهر هذه الصورة في القوائم والصفحات التي لا تحتوي على صورة افتراضياً
This lesson is locked,هذا الدرس مقفل
This lesson is not available for preview. Please enroll in the course to access it.,هذا الدرس غير متاح للمعاينة. يرجى التسجيل في المقرر للوصول إليه.
This lesson is not available for preview. Please join the course to access it.,هذا الدرس غير متاح للمعاينة. يرجى الانضمام إلى المقرر للوصول إليه.
This permanently deletes the user account and cannot be undone.,هذا يؤدي إلى حذف حساب المستخدم بشكل دائم ولا يمكن التراجع عنه.
This program consists of {0} courses,يتكون هذا البرنامج من {0} مقررات
This quiz consists of {0} questions.,يتكون هذا الاختبار من {0} أسئلة.
This quiz has no questions available yet.,لا توجد أسئلة متاحة لهذا الاختبار بعد.
This site is being updated. You will not be able to make any changes. Full access will be restored shortly.,يتم تحديث هذا الموقع. لن تتمكن من إجراء أي تغييرات. ستتم استعادة الوصول الكامل قريباً.
This user cannot be deleted.,لا يمكن حذف هذا المستخدم.
This video contains {0} {1}:,يحتوي هذا الفيديو على {0} {1}:
This video's codec can't be played in browsers (e.g. HEVC/H.265). Please upload an H.264 MP4 or a WebM.,برنامج ترميز هذا الفيديو لا يمكن تشغيله في المتصفحات (مثل HEVC/H.265). يرجى رفع ملف MP4 بتشفير H.264 أو WebM.
This will permanently delete the coupon and the code will no longer be valid.,سيؤدي هذا إلى حذف القسيمة بشكل دائم ولن يصبح الرمز صالحاً بعد الآن.
Thursday,الخميس
Time,زمن
Time Preference,تفضيل الوقت
Time for a Quiz,وقت الاختبار
Time in Video,الوقت في الفيديو
Time in Video (minutes),الوقت في الفيديو (بالدقائق)
Time in video exceeds the total duration of the video.,الوقت في الفيديو يتجاوز المدة الإجمالية للفيديو.
Time must be in 24 hour format (HH:mm). Example 11:30 or 22:00,يجب أن يكون الوقت بصيغة 24 ساعة (HH:mm). مثال: 11:30 أو 22:00
Time:,الوقت: 
Timetable,الجدول الزمني
Timetable Legends,وسائل إيضاح الجدول الزمني
Timetable Template,قالب الجدول الزمني
Timezone,المنطقة الزمنية
Timezone is required for paid certificates.,المنطقة الزمنية مطلوبة للشهادات المدفوعة.
Timings:,التوقيتات:
Title,العنوان
Title cannot be empty.,لا يمكن أن يكون العنوان فارغاً.
Title is required,العنوان مطلوب
To,إلى
To Date,إلى تاريخ
"To join this batch, please contact the Administrator.",للانضمام إلى هذه الدفعة، يرجى الاتصال بمدير النظام.
Today,اليوم
"Too many users signed up recently, so the registration is disabled. Please try back in an hour",وقعت الكثير من المستخدمين في الآونة الأخيرة، وذلك هو تعطيل التسجيل. يرجى المحاولة مرة أخرى في ساعة
Total,المجموع
Total Marks,مجموع الدرجات
Total Questions,إجمالي الأسئلة
Total Signups,إجمالي عمليات التسجيل
Trainer / Instructor,مدرب / معلم
Training Feedback,ملاحظات التدريب
Training employees in my company,تدريب الموظفين في شركتي
Transaction Details,تفاصيل المعاملة
Transaction created successfully,تم إنشاء المعاملة بنجاح
Transaction updated successfully,تم تحديث المعاملة بنجاح
Try Again,حاول مرة أخرى
Try a different name.,جرب اسماً مختلفاً.
Tuesday,الثلاثاء
Twitter,Twitter
Twitter ID,معرف Twitter
Type,النوع
Type '/' for commands or select text to format,اكتب '/' للأوامر أو حدد نصاً للتنسيق
Type something,اكتب شيئاً
Type your answer,اكتب إجابتك
"UK Grading  (e.g. 1st, 2:2)","التقدير البريطاني (مثل: 1st, 2:2)"
URL,رابط الانترنت
UUID,UUID
Unable to add member,تعذر إضافة العضو
Unable to create category,تعذر إنشاء الفئة
Unable to update member,تعذر تحديث العضو
Unattempted Questions,الأسئلة غير المجابة
Unavailability,عدم التوفر
Unavailability updated successfully,تم تحديث عدم التوفر بنجاح
Unavailable From Date cannot be greater than Unavailable To Date,لا يمكن أن يكون تاريخ عدم التوفر (من) أكبر من تاريخ عدم التوفر (إلى)
Under Review,قيد المراجعة
Underline,تسطير
Unpublish,إلغاء النشر
Unpublished,غير منشور
Unsafe file path detected,تم اكتشاف مسار ملف غير آمن
Unsplash,Unsplash
Unsplash Access Key,مفتاح الوصول لـ Unsplash
Untitled Quiz,اختبار بدون عنوان
Untitled lesson,درس بدون عنوان
Upcoming,القادم
Upcoming Batches,الدفعات القادمة
Upcoming Evaluations,التقييمات القادمة
Upcoming Live Classes,الفصول المباشرة القادمة
Update,تحديث
Update Password,تحديث كلمة المرور
Updated On,تم التحديث في
Upload,تحميل
Upload Assignment,رفع الواجب
Upload File,رفع ملف
"Upload a 750×422 image (.jpg, .jpeg, .gif, or .png) — shown on the catalog card and lesson hero.","ارفع صورة 750×422 بكسل (.jpg, .jpeg, .gif, أو .png) — تظهر على بطاقة الكتالوج وصورة الدرس الرئيسية."
Upload an image to replace the color.,ارفع صورة لاستبدال اللون.
Upload failed,فشل الرفع
Upload image instead,رفع صورة بدلاً من ذلك
Upload video,رفع فيديو
Uploaded video — students see it on the course page. Remove it to use a YouTube link instead.,الفيديو المرفوع — سيراه الطلاب على صفحة المقرر. قم بإزالته لاستخدام رابط YouTube بدلاً من ذلك.
Uploading,جاري الرفع
Uploading {0}%,جاري الرفع {0}%
Usage Limit,حد الاستخدام
Usage limit cannot be negative,لا يمكن أن يكون حد الاستخدام سالباً
Use HTML,استخدام HTML
Use HTML content for the email response,استخدم محتوى HTML للرد في البريد الإلكتروني
User,المستخدم
User Category,فئة المستخدم
User Field,حقل المستخدم
User Image,صورة المستخدم
User Input,إدخال المستخدم
User Skill,مهارة المستخدم
User deleted,تم حذف المستخدم
User does not have permission to access this user's profile details.,المستخدم ليس لديه إذن للوصول إلى تفاصيل الملف الشخصي لهذا المستخدم.
User {0} does not exist.,المستخدم {0} غير موجود.
User {0} has reported the job post {1},أبلغ المستخدم {0} عن إعلان الوظيفة {1}
Username,اسم االمستخدم
Users Response,استجابة المستخدمين
Valid email and name required,البريد الإلكتروني والاسم صحيحان مطلوبان
Value,القيمة
Value Change,تغيير القيمة
Video Embed Link,رابط تضمين الفيديو
Video Statistics,إحصائيات الفيديو
Video failed to load — this lesson will still be marked complete after you spend some time on it.,فشل تحميل الفيديو — سيظل هذا الدرس محدداً كمكتمل بعد قضاء بعض الوقت عليه.
View Applications,عرض الطلبات
View Certificate,عرض الشهادة
View Resume,عرض السيرة الذاتية
View all feedback,عرض جميع الملاحظات
View all reviews,عرض جميع المراجعات
Violet,بنفسجي
Visibility,الرؤية
Visit Website,زيارة الموقع
Visit the following link to view your,زر الرابط التالي لعرض 
Visit your batch,زيارة دفعتك
Volunteering or Internship,تطوع أو تدريب
Watch Time,وقت المشاهدة
Watch Time (mins),وقت المشاهدة (بالدقائق)
We are pleased to inform you that you have been enrolled in our upcoming batch. Congratulations!,يسعدنا إبلاغك بأنه تم تسجيلك في دفعتنا القادمة. تهانينا!
"We have a limited number of seats, and they won't be available for long!",لدينا عدد محدود من المقاعد، ولن تكون متاحة لفترة طويلة!
We noticed that you started enrolling in the,لاحظنا أنك بدأت التسجيل في
Web Page,صفحة على الإنترنت
Web page added to sidebar,تمت إضافة صفحة الويب إلى الشريط الجانبي
Wednesday,الأربعاء
Welcome to {0}!,مرحباً بك في {0}!
What best describes your role?,ما الذي يصف دورك بشكل أفضل؟
What is this badge awarded for?,لأي شيء تُمنح هذه الشارة؟
What is your use case for Frappe Learning?,ما هي حالة الاستخدام الخاصة بك لـ Frappe Learning؟
"When a course gets submitted for review, it will be listed here.",عند تقديم مقرر للمراجعة، سيتم إدراجه هنا.
"When on, anyone can preview this lesson without enrolling. Otherwise it is visible only to enrolled students.",عند التفعيل، يمكن لأي شخص معاينة هذا الدرس دون تسجيل. وإلا فهو مرئي فقط للطلاب المسجلين.
Where did you hear about us?,من أين سمعت عنا؟
"With this certification, you can now showcase your updated skills and share your achievement with your colleagues and on LinkedIn. To access your certificate, please click on the link provided below. Make sure you are logged in to the portal.",مع هذه الشهادة، يمكنك الآن عرض مهاراتك المحدثة ومشاركة إنجازك مع زملائك وعلى LinkedIn. للوصول إلى شهادتك، يرجى النقر على الرابط أدناه. تأكد من تسجيل الدخول إلى البوابة.
Work Environment,بيئة العمل
Work Experience,الخبرة العملية
Work Experience Details,تفاصيل الخبرة العملية
Work Mode,نمط العمل
Write a Review,كتابة مراجعة
Write your answer here,اكتب إجابتك هنا
Yellow,أصفر
You already have an evaluation on {0} at {1} for the course {2}.,لديك بالفعل تقييم في {0} الساعة {1} للمقرر {2}.
You are already certified for this course. Click on the card below to open your certificate.,أنت معتمد بالفعل لهذا المقرر. انقر على البطاقة أدناه لفتح شهادتك.
You are already enrolled for this batch.,أنت مسجل بالفعل في هذه الدفعة.
You are already enrolled for this course.,أنت مسجل بالفعل في هذا المقرر.
You are not authorized to view the assessments of this batch.,أنت غير مخول لعرض تقييمات هذه الدفعة.
You are not authorized to view the chart data of this batch.,أنت غير مخول لعرض بيانات المخطط لهذه الدفعة.
You are not authorized to view the details of this program.,أنت غير مخول لعرض تفاصيل هذا البرنامج.
You are not authorized to view the discussion replies for this topic.,أنت غير مخول لعرض ردود المناقشة لهذا الموضوع.
You are not authorized to view the discussion topics for this item.,أنت غير مخول لعرض موضوعات المناقشة لهذا العنصر.
You are not authorized to view the students of this batch.,أنت غير مخول لعرض طلاب هذه الدفعة.
You are not authorized to view this quiz.,أنت غير مخول لعرض هذا الاختبار.
You are not enrolled in this course.,أنت غير مسجل في هذا المقرر.
You are not enrolled in this course. Please enroll to access this lesson.,أنت غير مسجل في هذا المقرر. يرجى التسجيل للوصول إلى هذا الدرس.
You are not permitted to access this page.,لا يسمح لك بالوصول إلى هذه الصفحة.
You are not the assigned evaluator for this course and batch.,أنت لست المقيم المعين لهذا المقرر وهذه الدفعة.
You can also copy-paste following link in your browser,يمكنك أيضاً نسخ ولصق الرابط التالي في متصفحك
You can attempt this quiz {0}.,يمكنك محاولة هذا الاختبار {0}.
"You can do better,",يمكنك القيام بشكل أفضل،
You can find their resume attached to this email.,يمكنك العثور على سيرتهم الذاتية مرفقة بهذا البريد الإلكتروني.
You can only submit assignments for your own account.,يمكنك فقط تقديم الواجبات لحسابك الخاص.
You can only upload {0} files,يمكنك فقط رفع ملفات {0}
You cannot change the availability when the site is being updated.,لا يمكنك تغيير التوفر أثناء تحديث الموقع.
You cannot change the roles in read-only mode.,لا يمكنك تغيير الأدوار في وضع القراءة فقط.
You cannot enroll in an unpublished course.,لا يمكنك التسجيل في مقرر غير منشور.
You cannot enroll in an unpublished program.,لا يمكنك التسجيل في برنامج غير منشور.
You cannot enroll in this course as self-learning is disabled. Please contact the Administrator.,لا يمكنك التسجيل في هذا المقرر لأن التعلم الذاتي معطل. يرجى الاتصال بمدير النظام.
You cannot schedule evaluations after {0}.,لا يمكنك جدولة تقييمات بعد {0}.
You cannot schedule evaluations for past slots.,لا يمكنك جدولة تقييمات لمواعيد سابقة.
You do not have access to this batch.,ليس لديك حق الوصول إلى هذه الدفعة.
You do not have access to this course.,ليس لديك حق الوصول إلى هذا المقرر.
You do not have permission to access announcements for this batch.,ليس لديك إذن للوصول إلى إعلانات هذه الدفعة.
You do not have permission to access badges.,ليس لديك إذن للوصول إلى الشارات.
You do not have permission to access heatmap data.,ليس لديك إذن للوصول إلى بيانات الخريطة الحرارية.
You do not have permission to access lesson completion stats.,ليس لديك إذن للوصول إلى إحصائيات إكمال الدروس.
You do not have permission to access this course's assessment data.,ليس لديك إذن للوصول إلى بيانات تقييم هذا المقرر.
You do not have permission to access this course's progress data.,ليس لديك إذن للوصول إلى بيانات تقدم هذا المقرر.
You do not have permission to access this page.,ليس لديك إذن للوصول إلى هذه الصفحة.
You do not have permission to add a lesson.,ليس لديك إذن لإضافة درس.
You do not have permission to cancel this evaluation.,ليس لديك إذن لإلغاء هذا التقييم.
You do not have permission to create a live class.,ليس لديك إذن لإنشاء فصل مباشر.
You do not have permission to delete this batch.,ليس لديك إذن لحذف هذه الدفعة.
You do not have permission to delete this chapter.,ليس لديك إذن لحذف هذا الفصل.
You do not have permission to delete this course.,ليس لديك إذن لحذف هذا المقرر.
You do not have permission to delete this lesson.,ليس لديك إذن لحذف هذا الدرس.
You do not have permission to export this course.,ليس لديك إذن لتصدير هذا المقرر.
You do not have permission to modify this chapter.,ليس لديك إذن لتعديل هذا الفصل.
You do not have permission to modify this lesson.,ليس لديك إذن لتعديل هذا الدرس.
You do not have permission to modify this role.,ليس لديك إذن لتعديل هذا الدور.
You do not have permission to send confirmation emails for this enrollment.,ليس لديك إذن لإرسال رسائل تأكيد لهذا التسجيل.
You do not have permission to set up calendar events for this evaluation.,ليس لديك إذن لإعداد أحداث التقويم لهذا التقييم.
You do not have permission to update meta tags.,ليس لديك إذن لتحديث العلامات الوصفية.
You do not have permission to update this submission.,ليس لديك إذن لتحديث هذا التقديم.
You don't have any notifications.,ليس لديك أي إشعارات.
You got {0}% correct answers with a score of {1} out of {2},لقد حصلت على {0}% إجابات صحيحة بدرجة {1} من {2}
You have a live class scheduled tomorrow. Please be prepared and be on time for the session.,لديك فصل مباشر مجدول غداً. يرجى الاستعداد والحضور في الوقت المحدد للجلسة.
You have already applied for this job.,لقد تقدمت بالفعل لهذه الوظيفة.
You have already exceeded the maximum number of attempts allowed for this quiz.,لقد تجاوزت بالفعل الحد الأقصى لعدد المحاولات المسموح بها لهذا الاختبار.
You have already purchased the certificate for this course.,لقد اشتريت بالفعل شهادة هذا المقرر.
You have already reviewed this course,لقد راجعت هذا المقرر بالفعل
You have applied,لقد تقدمت
You have been enrolled in this batch,لقد تم تسجيلك في هذه الدفعة
You have been enrolled in this course,لقد تم تسجيلك في هذا المقرر
You have exceeded the maximum number of attempts ({0}) for this quiz,لقد تجاوزت الحد الأقصى لعدد المحاولات ({0}) لهذا الاختبار
You have got a score of {0} for the quiz {1},لقد حصلت على درجة {0} في الاختبار {1}
You have not completed the course yet.,لم تكمل المقرر بعد.
You have not received any certificates yet.,لم تستلم أي شهادات بعد.
You have opted to be notified for this course. You will receive an email when the course becomes available.,لقد اخترت أن يتم إعلامك لهذا المقرر. ستتلقى بريداً إلكترونياً عندما يصبح المقرر متاحاً.
You have {0} upcoming {1} and {2} {3} scheduled.,لديك {0} {1} قادمة و{2} {3} مجدولة.
You have {0} upcoming {1}.,لديك {0} {1} قادمة.
You have {0} {1} scheduled.,لديك {0} {1} مجدولة.
You must be a Moderator or Batch Evaluator to enroll users in a batch.,يجب أن تكون مشرفاً أو مقيم دفعة لتسجيل المستخدمين في دفعة.
You must be an Admin to assign badges to users.,يجب أن تكون مسؤولاً لتعيين الشارات للمستخدمين.
You must be enrolled in the course to submit a review,يجب أن تكون مسجلاً في المقرر لتقديم مراجعة
You need to complete the payment for this course before enrolling.,تحتاج إلى إكمال الدفع لهذا المقرر قبل التسجيل.
You need to login first to enroll for this course,تحتاج إلى تسجيل الدخول أولاً للتسجيل في هذا المقرر
"You rock,",أنت رائع،
You will have to complete the quiz to continue the video,سيتعين عليك إكمال الاختبار لمواصلة الفيديو
You will have to get {0}% correct answers in order to pass the quiz.,سيتعين عليك الحصول على {0}% إجابات صحيحة لاجتياز الاختبار.
You're all caught up! Check back later for updates.,لقد تابعت كل شيء! تحقق لاحقاً للحصول على التحديثات.
You've applied to become a mentor for this course. Your request is currently under review.,لقد تقدمت لتصبح مرشداً لهذا المقرر. طلبك قيد المراجعة حالياً.
You've successfully submitted the assignment.,لقد قدمت الواجب بنجاح.
YouTube Video URL,رابط فيديو YouTube
YouTube Video will appear at the top of the lesson.,سيظهر فيديو YouTube في أعلى الدرس.
YouTube link added — students see it embedded on the course page. Clear the field to upload a file instead.,تمت إضافة رابط YouTube — سيراه الطلاب مضembed على صفحة المقرر. امسح الحقل لرفع ملف بدلاً من ذلك.
Your Account has been successfully created!,تم إنشاء حسابك بنجاح!
Your Output,المخرجات الخاصة بك
Your batch {0} is starting tomorrow,دفعتك {0} ستبدأ غداً
Your browser does not support the video tag.,متصفحك لا يدعم عنصر الفيديو.
Your calendar is set.,تم ضبط تقويمك.
Your class on {0} is today,فصلك في {0} اليوم
Your enrollment in {{ batch_name }} is confirmed,تم تأكيد تسجيلك في {{ batch_name }}
Your evaluation for the course {0} has been scheduled on {1} at {2} ({3} time).,تم جدولة تقييمك للمقرر {0} في {1} الساعة {2} (بتوقيت {3}).
Your evaluation for the course {0} has been scheduled on {1} at {2} {3}.,تم جدولة تقييمك للمقرر {0} في {1} الساعة {2} {3}.
Your evaluation slot has been booked,تم حجز موعد تقييمك
Your evaluator is {0},المقيم الخاص بك هو {0}
"Your learning streak counts the number of days in a row you’ve kept up your learning, whether it’s a lesson, quiz, or assignment. Don’t worry, weekends don’t break your streak.",سلسلة التعلم الخاصة بك تحسب عدد الأيام المتتالية التي واظبت فيها على التعلم، سواء كان درساً أو اختباراً أو واجباً. لا تقلق، عطلات نهاية الأسبوع لا تقطع سلسلتك.
Your request to join us as a mentor for the course,طلبك للانضمام إلينا كمرشد للمقرر
"Your submission has been successfully saved. The instructor will review and grade it shortly, and you'll be notified of your final result.",تم حفظ تقديمك بنجاح. سيقوم المدرب بمراجعته وتصحيحه قريباً، وسيتم إعلامك بنتيجتك النهائية.
Zen Mode,وضع التركيز
Zoom,Zoom
Zoom Account,حساب Zoom
Zoom Account created successfully,تم إنشاء حساب Zoom بنجاح
Zoom Account updated successfully,تم تحديث حساب Zoom بنجاح
Zoom Settings,إعدادات Zoom
Zoom account deleted successfully,تم حذف حساب Zoom بنجاح
and,و
and then 'Add to Home Screen',ثم 'إضافة إلى الشاشة الرئيسية'
applicant,متقدم
applicants,المتقدمون
at {0} minutes,بعد {0} دقيقة
but didn’t complete your payment,ولكنك لم تكمل الدفع
cancel your application,إلغاء طلبك
certificate,شهادة
certificates,شهادات
completed,مكتمل
course,مقرر
course must be a string,يجب أن يكون المقرر نصاً
course rating,تقييم المقرر
courses,مقررات
day ago,قبل يوم
day streak,سلسلة أيام
days,أيام
days ago,قبل أيام
e.g. Course Champion,مثال: بطل المقرر
e.g. WELCOME10,مثال: WELCOME10
enrolled,مسجل
evaluation,تقييم
evaluations,تقييمات
file_url must be a string,يجب أن يكون رابط الملف نصاً
has been,قد تم
jane@example.com,jane@example.com
lesson,درس
lessons,دروس
live class,فصل مباشر
live classes,فصول مباشرة
member,عضو
members,أعضاء
minutes,دقائق
month ago,قبل شهر
months ago,قبل أشهر
name must be a string,يجب أن يكون الاسم نصاً
of,من
others,آخرون
paid batches,الدفعات المدفوعة
paid certificates,الشهادات المدفوعة
paid courses,الدورات المدفوعة
private,خاص
question_detail,تفاصيل السؤال
saving...,جاري الحفظ...
section,قسم
sections,أقسام
students,طلاب
that might interest you!,قد تهمك!
title must be a string,يجب أن يكون العنوان نصاً
to close,للإغلاق
to navigate,للتنقل
to select,للاختيار
to view your feedback.,لعرض ملاحظاتك.
user must be a string,يجب أن يكون المستخدم نصاً
user rating,تقييم المستخدم
user ratings,تقييمات المستخدم
you can,يمكنك
{0} Assignments,واجبات {0}
{0} Exercises,تمارين {0}
{0} Quizzes,اختبارات {0}
{0} Settings not found,إعدادات {0} غير موجودة
{0} Submissions,تقديمات {0}
{0} has applied for the job position {1},تقدم {0} للوظيفة {1}
{0} has published a new batch {1},نشر {0} دفعة جديدة {1}
{0} has published a new course {1},نشر {0} مقرراً جديداً {1}
{0} has reported a job post for the following reason.,أبلغ {0} عن إعلان وظيفة للسبب التالي.
{0} has submitted the assignment {1},قدم {0} الواجب {1}
{0} is already a mentor for course {1},{0} مرشد بالفعل للمقرر {1}
{0} is already certified for the batch {1},{0} معتمد بالفعل للدفعة {1}
{0} is already certified for the course {1},{0} معتمد بالفعل للمقرر {1}
{0} is your evaluator,{0} هو المقيم الخاص بك
{0} mentioned you in a comment,أشار لك {0} في تعليق
{0} mentioned you in a comment in your batch.,أشار لك {0} في تعليق في دفعتك.
{0} mentioned you in a comment in {1},أشار لك {0} في تعليق في {1}
{0} not found,{0} غير موجود
{0} replies,{0} ردود
{0} reply,{0} رد
{0} {1} Jobs,وظائف {0} {1}
